,d,sales,tm_w_end,tm_dw,tm_wm,tm_m,tm_w,sell_price,snap_count,is_event,date
807,808,261.0,0,0,3,4,16,6.080884,2,0,2013-04-15
808,809,187.0,0,1,3,4,16,6.080884,0,0,2013-04-16
809,810,213.0,0,2,3,4,16,6.080884,0,0,2013-04-17
810,811,231.0,0,3,3,4,16,6.080884,0,0,2013-04-18
811,812,199.0,0,4,3,4,16,6.080884,0,0,2013-04-19
812,813,258.0,1,5,3,4,16,6.056211,0,0,2013-04-20
813,814,260.0,1,6,3,4,16,6.056211,0,0,2013-04-21
814,815,269.0,0,0,4,4,17,6.056211,0,0,2013-04-22
815,816,181.0,0,1,4,4,17,6.056211,0,0,2013-04-23
816,817,222.0,0,2,4,4,17,6.056211,0,0,2013-04-24
817,818,201.0,0,3,4,4,17,6.056211,0,0,2013-04-25
818,819,216.0,0,4,4,4,17,6.056211,0,0,2013-04-26
819,820,232.0,1,5,4,4,17,6.0613227,0,0,2013-04-27
820,821,245.0,1,6,4,4,17,6.0613227,0,0,2013-04-28
821,822,189.0,0,0,5,4,18,6.0613227,0,0,2013-04-29
822,823,175.0,0,1,5,4,18,6.0613227,0,0,2013-04-30
823,824,215.0,0,2,1,5,18,6.0613227,2,0,2013-05-01
824,825,138.0,0,3,1,5,18,6.0613227,2,0,2013-05-02
825,826,151.0,0,4,1,5,18,6.0613227,3,0,2013-05-03
826,827,242.0,1,5,1,5,18,6.0613227,1,0,2013-05-04
827,828,299.0,1,6,1,5,18,6.0613227,3,2,2013-05-05
828,829,269.0,0,0,1,5,19,6.0613227,3,0,2013-05-06
829,830,168.0,0,1,1,5,19,6.0613227,2,0,2013-05-07
830,831,245.0,0,2,2,5,19,6.0613227,2,0,2013-05-08
831,832,225.0,0,3,2,5,19,6.0613227,3,0,2013-05-09
832,833,237.0,0,4,2,5,19,6.0613227,1,0,2013-05-10
833,834,230.0,1,5,2,5,19,6.0796165,2,0,2013-05-11
834,835,213.0,1,6,2,5,19,6.0796165,2,1,2013-05-12
835,836,276.0,0,0,2,5,20,6.0796165,1,0,2013-05-13
836,837,259.0,0,1,2,5,20,6.0796165,1,0,2013-05-14
837,838,176.0,0,2,3,5,20,6.0796165,2,0,2013-05-15
838,839,312.0,0,3,3,5,20,6.0796165,0,0,2013-05-16
839,840,202.0,0,4,3,5,20,6.0796165,0,0,2013-05-17
840,841,236.0,1,5,3,5,20,6.093495,0,0,2013-05-18
841,842,292.0,1,6,3,5,20,6.093495,0,0,2013-05-19
842,843,178.0,0,0,3,5,21,6.093495,0,0,2013-05-20
843,844,207.0,0,1,3,5,21,6.093495,0,0,2013-05-21
844,845,195.0,0,2,4,5,21,6.093495,0,0,2013-05-22
845,846,143.0,0,3,4,5,21,6.093495,0,0,2013-05-23
846,847,270.0,0,4,4,5,21,6.093495,0,0,2013-05-24
847,848,293.0,1,5,4,5,21,6.067023,0,0,2013-05-25
848,849,221.0,1,6,4,5,21,6.067023,0,0,2013-05-26
849,850,256.0,0,0,4,5,22,6.067023,0,1,2013-05-27
850,851,306.0,0,1,4,5,22,6.067023,0,0,2013-05-28
851,852,197.0,0,2,5,5,22,6.067023,0,0,2013-05-29
852,853,210.0,0,3,5,5,22,6.067023,0,0,2013-05-30
853,854,213.0,0,4,5,5,22,6.067023,0,0,2013-05-31
854,855,257.0,1,5,1,6,22,6.067023,2,0,2013-06-01
855,856,311.0,1,6,1,6,22,6.067023,2,0,2013-06-02
856,857,341.0,0,0,1,6,23,6.067023,3,0,2013-06-03
857,858,260.0,0,1,1,6,23,6.067023,1,0,2013-06-04
858,859,185.0,0,2,1,6,23,6.067023,3,0,2013-06-05
859,860,218.0,0,3,1,6,23,6.067023,3,1,2013-06-06
860,861,278.0,0,4,1,6,23,6.067023,2,0,2013-06-07
861,862,273.0,1,5,2,6,23,6.057269,2,0,2013-06-08
862,863,330.0,1,6,2,6,23,6.057269,3,0,2013-06-09
863,864,182.0,0,0,2,6,24,6.057269,1,0,2013-06-10
864,865,231.0,0,1,2,6,24,6.057269,2,0,2013-06-11
865,866,231.0,0,2,2,6,24,6.057269,2,0,2013-06-12
866,867,250.0,0,3,2,6,24,6.057269,1,0,2013-06-13
867,868,213.0,0,4,2,6,24,6.057269,1,0,2013-06-14
868,869,216.0,1,5,3,6,24,6.057269,2,0,2013-06-15
869,870,267.0,1,6,3,6,24,6.057269,0,1,2013-06-16
870,871,220.0,0,0,3,6,25,6.057269,0,0,2013-06-17
871,872,302.0,0,1,3,6,25,6.057269,0,0,2013-06-18
872,873,233.0,0,2,3,6,25,6.057269,0,0,2013-06-19
873,874,247.0,0,3,3,6,25,6.057269,0,1,2013-06-20
874,875,273.0,0,4,3,6,25,6.057269,0,0,2013-06-21
875,876,387.0,1,5,4,6,25,6.0140224,0,0,2013-06-22
876,877,203.0,1,6,4,6,25,6.0140224,0,0,2013-06-23
877,878,266.0,0,0,4,6,26,6.0140224,0,0,2013-06-24
878,879,244.0,0,1,4,6,26,6.0140224,0,0,2013-06-25
879,880,276.0,0,2,4,6,26,6.0140224,0,0,2013-06-26
880,881,203.0,0,3,4,6,26,6.0140224,0,0,2013-06-27
881,882,251.0,0,4,4,6,26,6.0140224,0,0,2013-06-28
882,883,322.0,1,5,5,6,26,6.028798,0,0,2013-06-29
883,884,337.0,1,6,5,6,26,6.028798,0,0,2013-06-30
884,885,276.0,0,0,1,7,27,6.028798,2,0,2013-07-01
885,886,221.0,0,1,1,7,27,6.028798,2,0,2013-07-02
886,887,337.0,0,2,1,7,27,6.028798,3,0,2013-07-03
887,888,234.0,0,3,1,7,27,6.028798,1,1,2013-07-04
888,889,330.0,0,4,1,7,27,6.028798,3,0,2013-07-05
889,890,234.0,1,5,1,7,27,6.0684447,3,0,2013-07-06
890,891,255.0,1,6,1,7,27,6.0684447,2,0,2013-07-07
891,892,274.0,0,0,2,7,28,6.0684447,2,0,2013-07-08
892,893,200.0,0,1,2,7,28,6.0684447,3,1,2013-07-09
893,894,204.0,0,2,2,7,28,6.0684447,1,0,2013-07-10
894,895,239.0,0,3,2,7,28,6.0684447,2,0,2013-07-11
895,896,276.0,0,4,2,7,28,6.0684447,2,0,2013-07-12
896,897,243.0,1,5,2,7,28,6.0550933,1,0,2013-07-13
897,898,276.0,1,6,2,7,28,6.0550933,1,0,2013-07-14
898,899,210.0,0,0,3,7,29,6.0550933,2,0,2013-07-15
899,900,229.0,0,1,3,7,29,6.0550933,0,0,2013-07-16
900,901,283.0,0,2,3,7,29,6.0550933,0,0,2013-07-17
901,902,261.0,0,3,3,7,29,6.0550933,0,0,2013-07-18
902,903,218.0,0,4,3,7,29,6.0550933,0,0,2013-07-19
903,904,269.0,1,5,3,7,29,6.0550933,0,0,2013-07-20
904,905,300.0,1,6,3,7,29,6.0550933,0,0,2013-07-21
905,906,220.0,0,0,4,7,30,6.0550933,0,0,2013-07-22
906,907,194.0,0,1,4,7,30,6.0550933,0,0,2013-07-23
907,908,184.0,0,2,4,7,30,6.0550933,0,0,2013-07-24
908,909,215.0,0,3,4,7,30,6.0550933,0,0,2013-07-25
909,910,270.0,0,4,4,7,30,6.0550933,0,0,2013-07-26
910,911,310.0,1,5,4,7,30,6.051361,0,0,2013-07-27
911,912,284.0,1,6,4,7,30,6.051361,0,0,2013-07-28
912,913,257.0,0,0,5,7,31,6.051361,0,0,2013-07-29
913,914,222.0,0,1,5,7,31,6.051361,0,0,2013-07-30
914,915,181.0,0,2,5,7,31,6.051361,0,0,2013-07-31
915,916,228.0,0,3,1,8,31,6.051361,2,0,2013-08-01
916,917,311.0,0,4,1,8,31,6.051361,2,0,2013-08-02
917,918,298.0,1,5,1,8,31,6.051361,3,0,2013-08-03
918,919,258.0,1,6,1,8,31,6.051361,1,0,2013-08-04
919,920,237.0,0,0,1,8,32,6.051361,3,0,2013-08-05
920,921,292.0,0,1,1,8,32,6.051361,3,0,2013-08-06
921,922,125.0,0,2,1,8,32,6.051361,2,0,2013-08-07
922,923,173.0,0,3,2,8,32,6.051361,2,1,2013-08-08
923,924,228.0,0,4,2,8,32,6.051361,3,0,2013-08-09
924,925,365.0,1,5,2,8,32,6.051361,1,0,2013-08-10
925,926,278.0,1,6,2,8,32,6.051361,2,0,2013-08-11
926,927,275.0,0,0,2,8,33,6.051361,2,0,2013-08-12
927,928,212.0,0,1,2,8,33,6.051361,1,0,2013-08-13
928,929,169.0,0,2,2,8,33,6.051361,1,0,2013-08-14
929,930,277.0,0,3,3,8,33,6.051361,2,0,2013-08-15
930,931,237.0,0,4,3,8,33,6.051361,0,0,2013-08-16
931,932,264.0,1,5,3,8,33,6.078034,0,0,2013-08-17
932,933,261.0,1,6,3,8,33,6.078034,0,0,2013-08-18
933,934,243.0,0,0,3,8,34,6.078034,0,0,2013-08-19
934,935,196.0,0,1,3,8,34,6.078034,0,0,2013-08-20
935,936,232.0,0,2,3,8,34,6.078034,0,0,2013-08-21
936,937,188.0,0,3,4,8,34,6.078034,0,0,2013-08-22
937,938,300.0,0,4,4,8,34,6.078034,0,0,2013-08-23
938,939,260.0,1,5,4,8,34,6.078034,0,0,2013-08-24
939,940,329.0,1,6,4,8,34,6.078034,0,0,2013-08-25
940,941,206.0,0,0,4,8,35,6.078034,0,0,2013-08-26
941,942,209.0,0,1,4,8,35,6.078034,0,0,2013-08-27
942,943,211.0,0,2,4,8,35,6.078034,0,0,2013-08-28
943,944,150.0,0,3,5,8,35,6.078034,0,0,2013-08-29
944,945,289.0,0,4,5,8,35,6.078034,0,0,2013-08-30
945,946,318.0,1,5,5,8,35,6.0959826,0,0,2013-08-31
946,947,226.0,1,6,1,9,35,6.0959826,2,0,2013-09-01
947,948,200.0,0,0,1,9,36,6.0959826,2,1,2013-09-02
948,949,201.0,0,1,1,9,36,6.0959826,3,0,2013-09-03
949,950,142.0,0,2,1,9,36,6.0959826,1,0,2013-09-04
950,951,142.0,0,3,1,9,36,6.0959826,3,0,2013-09-05
951,952,165.0,0,4,1,9,36,6.0959826,3,0,2013-09-06
952,953,180.0,1,5,1,9,36,6.1955132,2,0,2013-09-07
953,954,284.0,1,6,2,9,36,6.1955132,2,0,2013-09-08
954,955,172.0,0,0,2,9,37,6.1955132,3,0,2013-09-09
955,956,166.0,0,1,2,9,37,6.1955132,1,0,2013-09-10
956,957,181.0,0,2,2,9,37,6.1955132,2,0,2013-09-11
957,958,215.0,0,3,2,9,37,6.1955132,2,0,2013-09-12
958,959,363.0,0,4,2,9,37,6.1955132,1,0,2013-09-13
959,960,295.0,1,5,2,9,37,6.2899666,1,0,2013-09-14
960,961,257.0,1,6,3,9,37,6.2899666,2,0,2013-09-15
961,962,191.0,0,0,3,9,38,6.2899666,0,0,2013-09-16
962,963,225.0,0,1,3,9,38,6.2899666,0,0,2013-09-17
963,964,226.0,0,2,3,9,38,6.2899666,0,0,2013-09-18
964,965,185.0,0,3,3,9,38,6.2899666,0,0,2013-09-19
965,966,169.0,0,4,3,9,38,6.2899666,0,0,2013-09-20
966,967,258.0,1,5,3,9,38,6.2899666,0,0,2013-09-21
967,968,341.0,1,6,4,9,38,6.2899666,0,0,2013-09-22
968,969,240.0,0,0,4,9,39,6.2899666,0,0,2013-09-23
969,970,188.0,0,1,4,9,39,6.2899666,0,0,2013-09-24
970,971,141.0,0,2,4,9,39,6.2899666,0,0,2013-09-25
971,972,213.0,0,3,4,9,39,6.2899666,0,0,2013-09-26
972,973,238.0,0,4,4,9,39,6.2899666,0,0,2013-09-27
973,974,388.0,1,5,4,9,39,6.2908635,0,0,2013-09-28
974,975,313.0,1,6,5,9,39,6.2908635,0,0,2013-09-29
975,976,245.0,0,0,5,9,40,6.2908635,0,0,2013-09-30
976,977,287.0,0,1,1,10,40,6.2908635,2,0,2013-10-01
977,978,215.0,0,2,1,10,40,6.2908635,2,0,2013-10-02
978,979,289.0,0,3,1,10,40,6.2908635,3,0,2013-10-03
979,980,333.0,0,4,1,10,40,6.2908635,1,0,2013-10-04
980,981,252.0,1,5,1,10,40,6.2908635,3,0,2013-10-05
981,982,377.0,1,6,1,10,40,6.2908635,3,0,2013-10-06
982,983,194.0,0,0,1,10,41,6.2908635,2,0,2013-10-07
983,984,244.0,0,1,2,10,41,6.2908635,2,0,2013-10-08
984,985,214.0,0,2,2,10,41,6.2908635,3,0,2013-10-09
985,986,224.0,0,3,2,10,41,6.2908635,1,0,2013-10-10
986,987,223.0,0,4,2,10,41,6.2908635,2,0,2013-10-11
987,988,340.0,1,5,2,10,41,6.322511,2,0,2013-10-12
988,989,307.0,1,6,2,10,41,6.322511,1,0,2013-10-13
989,990,298.0,0,0,2,10,42,6.322511,1,1,2013-10-14
990,991,215.0,0,1,3,10,42,6.322511,2,1,2013-10-15
991,992,224.0,0,2,3,10,42,6.322511,0,0,2013-10-16
992,993,216.0,0,3,3,10,42,6.322511,0,0,2013-10-17
993,994,241.0,0,4,3,10,42,6.322511,0,0,2013-10-18
994,995,302.0,1,5,3,10,42,6.343198,0,0,2013-10-19
995,996,254.0,1,6,3,10,42,6.343198,0,0,2013-10-20
996,997,212.0,0,0,3,10,43,6.343198,0,0,2013-10-21
997,998,233.0,0,1,4,10,43,6.343198,0,0,2013-10-22
998,999,375.0,0,2,4,10,43,6.343198,0,0,2013-10-23
999,1000,194.0,0,3,4,10,43,6.343198,0,0,2013-10-24
1000,1001,221.0,0,4,4,10,43,6.343198,0,0,2013-10-25
1001,1002,274.0,1,5,4,10,43,6.343198,0,0,2013-10-26
1002,1003,319.0,1,6,4,10,43,6.343198,0,0,2013-10-27
1003,1004,175.0,0,0,4,10,44,6.343198,0,0,2013-10-28
1004,1005,171.0,0,1,5,10,44,6.343198,0,0,2013-10-29
1005,1006,173.0,0,2,5,10,44,6.343198,0,0,2013-10-30
1006,1007,170.0,0,3,5,10,44,6.343198,0,1,2013-10-31
1007,1008,352.0,0,4,1,11,44,6.343198,2,0,2013-11-01
1008,1009,235.0,1,5,1,11,44,6.34251,2,0,2013-11-02
1009,1010,255.0,1,6,1,11,44,6.34251,3,0,2013-11-03
1010,1011,284.0,0,0,1,11,45,6.34251,1,0,2013-11-04
1011,1012,221.0,0,1,1,11,45,6.34251,3,0,2013-11-05
1012,1013,322.0,0,2,1,11,45,6.34251,3,0,2013-11-06
1013,1014,225.0,0,3,1,11,45,6.34251,2,0,2013-11-07
1014,1015,215.0,0,4,2,11,45,6.34251,2,0,2013-11-08
1015,1016,222.0,1,5,2,11,45,6.340525,3,0,2013-11-09
1016,1017,258.0,1,6,2,11,45,6.340525,1,0,2013-11-10
1017,1018,243.0,0,0,2,11,46,6.340525,2,1,2013-11-11
1018,1019,173.0,0,1,2,11,46,6.340525,2,0,2013-11-12
1019,1020,200.0,0,2,2,11,46,6.340525,1,0,2013-11-13
1020,1021,186.0,0,3,2,11,46,6.340525,1,0,2013-11-14
1021,1022,247.0,0,4,3,11,46,6.340525,2,0,2013-11-15
1022,1023,390.0,1,5,3,11,46,6.340525,0,0,2013-11-16
1023,1024,234.0,1,6,3,11,46,6.340525,0,0,2013-11-17
1024,1025,250.0,0,0,3,11,47,6.340525,0,0,2013-11-18
1025,1026,212.0,0,1,3,11,47,6.340525,0,0,2013-11-19
1026,1027,304.0,0,2,3,11,47,6.340525,0,0,2013-11-20
1027,1028,199.0,0,3,3,11,47,6.340525,0,0,2013-11-21
1028,1029,352.0,0,4,4,11,47,6.340525,0,0,2013-11-22
1029,1030,239.0,1,5,4,11,47,6.340525,0,0,2013-11-23
1030,1031,357.0,1,6,4,11,47,6.340525,0,0,2013-11-24
1031,1032,176.0,0,0,4,11,48,6.340525,0,0,2013-11-25
1032,1033,236.0,0,1,4,11,48,6.340525,0,0,2013-11-26
1033,1034,378.0,0,2,4,11,48,6.340525,0,0,2013-11-27
1034,1035,133.0,0,3,4,11,48,6.340525,0,1,2013-11-28
1035,1036,181.0,0,4,5,11,48,6.340525,0,0,2013-11-29
1036,1037,221.0,1,5,5,11,48,6.350305,0,0,2013-11-30
1037,1038,291.0,1,6,1,12,48,6.350305,2,0,2013-12-01
1038,1039,189.0,0,0,1,12,49,6.350305,2,0,2013-12-02
1039,1040,251.0,0,1,1,12,49,6.350305,3,0,2013-12-03
1040,1041,238.0,0,2,1,12,49,6.350305,1,0,2013-12-04
1041,1042,224.0,0,3,1,12,49,6.350305,3,1,2013-12-05
1042,1043,249.0,0,4,1,12,49,6.350305,3,0,2013-12-06
1043,1044,238.0,1,5,1,12,49,6.350305,2,0,2013-12-07
1044,1045,223.0,1,6,2,12,49,6.350305,2,0,2013-12-08
1045,1046,246.0,0,0,2,12,50,6.350305,3,0,2013-12-09
1046,1047,169.0,0,1,2,12,50,6.350305,1,0,2013-12-10
1047,1048,155.0,0,2,2,12,50,6.350305,2,0,2013-12-11
1048,1049,271.0,0,3,2,12,50,6.350305,2,0,2013-12-12
1049,1050,189.0,0,4,2,12,50,6.350305,1,0,2013-12-13
1050,1051,326.0,1,5,2,12,50,6.348336,1,0,2013-12-14
1051,1052,289.0,1,6,3,12,50,6.348336,2,0,2013-12-15
1052,1053,294.0,0,0,3,12,51,6.348336,0,0,2013-12-16
1053,1054,168.0,0,1,3,12,51,6.348336,0,0,2013-12-17
1054,1055,192.0,0,2,3,12,51,6.348336,0,0,2013-12-18
1055,1056,267.0,0,3,3,12,51,6.348336,0,0,2013-12-19
1056,1057,203.0,0,4,3,12,51,6.348336,0,0,2013-12-20
1057,1058,292.0,1,5,3,12,51,6.336778,0,0,2013-12-21
1058,1059,351.0,1,6,4,12,51,6.336778,0,0,2013-12-22
1059,1060,267.0,0,0,4,12,52,6.336778,0,0,2013-12-23
1060,1061,186.0,0,1,4,12,52,6.336778,0,0,2013-12-24
1061,1062,0.0,0,2,4,12,52,6.336778,0,1,2013-12-25
1062,1063,322.0,0,3,4,12,52,6.336778,0,0,2013-12-26
1063,1064,224.0,0,4,4,12,52,6.336778,0,0,2013-12-27
1064,1065,212.0,1,5,4,12,52,6.3794723,0,0,2013-12-28
1065,1066,259.0,1,6,5,12,52,6.3794723,0,0,2013-12-29
1066,1067,191.0,0,0,5,12,1,6.3794723,0,0,2013-12-30
1067,1068,202.0,0,1,5,12,1,6.3794723,0,0,2013-12-31
1068,1069,162.0,0,2,1,1,1,6.3794723,2,1,2014-01-01
1069,1070,375.0,0,3,1,1,1,6.3794723,2,0,2014-01-02
1070,1071,318.0,0,4,1,1,1,6.3794723,3,0,2014-01-03
1071,1072,269.0,1,5,1,1,1,6.3687487,1,0,2014-01-04
1072,1073,315.0,1,6,1,1,1,6.3687487,3,0,2014-01-05
1073,1074,266.0,0,0,1,1,2,6.3687487,3,0,2014-01-06
1074,1075,208.0,0,1,1,1,2,6.3687487,2,1,2014-01-07
1075,1076,183.0,0,2,2,1,2,6.3687487,2,0,2014-01-08
1076,1077,200.0,0,3,2,1,2,6.3687487,3,0,2014-01-09
1077,1078,250.0,0,4,2,1,2,6.3687487,1,0,2014-01-10
1078,1079,258.0,1,5,2,1,2,6.3768516,2,0,2014-01-11
1079,1080,305.0,1,6,2,1,2,6.3768516,2,0,2014-01-12
1080,1081,341.0,0,0,2,1,3,6.3768516,1,0,2014-01-13
1081,1082,165.0,0,1,2,1,3,6.3768516,1,0,2014-01-14
1082,1083,225.0,0,2,3,1,3,6.3768516,2,0,2014-01-15
1083,1084,192.0,0,3,3,1,3,6.3768516,0,0,2014-01-16
1084,1085,206.0,0,4,3,1,3,6.3768516,0,0,2014-01-17
1085,1086,270.0,1,5,3,1,3,6.367982,0,0,2014-01-18
1086,1087,230.0,1,6,3,1,3,6.367982,0,0,2014-01-19
1087,1088,214.0,0,0,3,1,4,6.367982,0,1,2014-01-20
1088,1089,197.0,0,1,3,1,4,6.367982,0,0,2014-01-21
1089,1090,369.0,0,2,4,1,4,6.367982,0,0,2014-01-22
1090,1091,212.0,0,3,4,1,4,6.367982,0,0,2014-01-23
1091,1092,177.0,0,4,4,1,4,6.367982,0,0,2014-01-24
1092,1093,327.0,1,5,4,1,4,6.3712974,0,0,2014-01-25
1093,1094,273.0,1,6,4,1,4,6.3712974,0,0,2014-01-26
1094,1095,217.0,0,0,4,1,5,6.3712974,0,0,2014-01-27
1095,1096,140.0,0,1,4,1,5,6.3712974,0,0,2014-01-28
1096,1097,135.0,0,2,5,1,5,6.3712974,0,0,2014-01-29
1097,1098,276.0,0,3,5,1,5,6.3712974,0,0,2014-01-30
1098,1099,223.0,0,4,5,1,5,6.3712974,0,0,2014-01-31
1099,1100,318.0,1,5,1,2,5,6.376084,2,0,2014-02-01
1100,1101,217.0,1,6,1,2,5,6.376084,2,1,2014-02-02
1101,1102,291.0,0,0,1,2,6,6.376084,3,0,2014-02-03
1102,1103,213.0,0,1,1,2,6,6.376084,1,0,2014-02-04
1103,1104,216.0,0,2,1,2,6,6.376084,3,0,2014-02-05
1104,1105,173.0,0,3,1,2,6,6.376084,3,0,2014-02-06
1105,1106,313.0,0,4,1,2,6,6.376084,2,0,2014-02-07
1106,1107,210.0,1,5,2,2,6,6.36229,2,0,2014-02-08
1107,1108,314.0,1,6,2,2,6,6.36229,3,0,2014-02-09
1108,1109,146.0,0,0,2,2,7,6.36229,1,0,2014-02-10
1109,1110,266.0,0,1,2,2,7,6.36229,2,0,2014-02-11
1110,1111,271.0,0,2,2,2,7,6.36229,2,0,2014-02-12
1111,1112,164.0,0,3,2,2,7,6.36229,1,0,2014-02-13
1112,1113,187.0,0,4,2,2,7,6.36229,1,1,2014-02-14
1113,1114,347.0,1,5,3,2,7,6.360866,2,0,2014-02-15
1114,1115,271.0,1,6,3,2,7,6.360866,0,0,2014-02-16
1115,1116,216.0,0,0,3,2,8,6.360866,0,1,2014-02-17
1116,1117,228.0,0,1,3,2,8,6.360866,0,0,2014-02-18
1117,1118,144.0,0,2,3,2,8,6.360866,0,0,2014-02-19
1118,1119,170.0,0,3,3,2,8,6.360866,0,0,2014-02-20
1119,1120,264.0,0,4,3,2,8,6.360866,0,0,2014-02-21
1120,1121,226.0,1,5,4,2,8,6.3967175,0,0,2014-02-22
1121,1122,238.0,1,6,4,2,8,6.3967175,0,0,2014-02-23
1122,1123,183.0,0,0,4,2,9,6.3967175,0,0,2014-02-24
1123,1124,342.0,0,1,4,2,9,6.3967175,0,0,2014-02-25
1124,1125,170.0,0,2,4,2,9,6.3967175,0,0,2014-02-26
1125,1126,172.0,0,3,4,2,9,6.3967175,0,0,2014-02-27
1126,1127,244.0,0,4,4,2,9,6.3967175,0,0,2014-02-28
1127,1128,271.0,1,5,1,3,9,6.4064765,2,0,2014-03-01
1128,1129,391.0,1,6,1,3,9,6.4064765,2,0,2014-03-02
1129,1130,247.0,0,0,1,3,10,6.4064765,3,0,2014-03-03
1130,1131,190.0,0,1,1,3,10,6.4064765,1,0,2014-03-04
1131,1132,236.0,0,2,1,3,10,6.4064765,3,1,2014-03-05
1132,1133,203.0,0,3,1,3,10,6.4064765,3,0,2014-03-06
1133,1134,212.0,0,4,1,3,10,6.4064765,2,0,2014-03-07
1134,1135,318.0,1,5,2,3,10,6.4187927,2,0,2014-03-08
1135,1136,223.0,1,6,2,3,10,6.4187927,3,0,2014-03-09
1136,1137,220.0,0,0,2,3,11,6.4187927,1,0,2014-03-10
1137,1138,177.0,0,1,2,3,11,6.4187927,2,0,2014-03-11
1138,1139,247.0,0,2,2,3,11,6.4187927,2,1,2014-03-12
1139,1140,210.0,0,3,2,3,11,6.4187927,1,0,2014-03-13
1140,1141,221.0,0,4,2,3,11,6.4187927,1,0,2014-03-14
1141,1142,302.0,1,5,3,3,11,6.4188414,2,0,2014-03-15
1142,1143,377.0,1,6,3,3,11,6.4188414,0,1,2014-03-16
1143,1144,249.0,0,0,3,3,12,6.4188414,0,1,2014-03-17
1144,1145,226.0,0,1,3,3,12,6.4188414,0,0,2014-03-18
1145,1146,180.0,0,2,3,3,12,6.4188414,0,0,2014-03-19
1146,1147,185.0,0,3,3,3,12,6.4188414,0,0,2014-03-20
1147,1148,233.0,0,4,3,3,12,6.4188414,0,0,2014-03-21
1148,1149,311.0,1,5,4,3,12,6.4243627,0,0,2014-03-22
1149,1150,341.0,1,6,4,3,12,6.4243627,0,0,2014-03-23
1150,1151,200.0,0,0,4,3,13,6.4243627,0,0,2014-03-24
1151,1152,167.0,0,1,4,3,13,6.4243627,0,0,2014-03-25
1152,1153,172.0,0,2,4,3,13,6.4243627,0,0,2014-03-26
1153,1154,202.0,0,3,4,3,13,6.4243627,0,0,2014-03-27
1154,1155,194.0,0,4,4,3,13,6.4243627,0,0,2014-03-28
1155,1156,298.0,1,5,5,3,13,6.469423,0,0,2014-03-29
1156,1157,280.0,1,6,5,3,13,6.469423,0,0,2014-03-30
1157,1158,291.0,0,0,5,3,14,6.469423,0,0,2014-03-31
1158,1159,259.0,0,1,1,4,14,6.469423,2,0,2014-04-01
1159,1160,192.0,0,2,1,4,14,6.469423,2,0,2014-04-02
1160,1161,359.0,0,3,1,4,14,6.469423,3,0,2014-04-03
1161,1162,211.0,0,4,1,4,14,6.469423,1,0,2014-04-04
1162,1163,249.0,1,5,1,4,14,6.4636846,3,0,2014-04-05
1163,1164,274.0,1,6,1,4,14,6.4636846,3,0,2014-04-06
1164,1165,204.0,0,0,1,4,15,6.4636846,2,0,2014-04-07
1165,1166,158.0,0,1,2,4,15,6.4636846,2,0,2014-04-08
1166,1167,257.0,0,2,2,4,15,6.4636846,3,0,2014-04-09
1167,1168,257.0,0,3,2,4,15,6.4636846,1,0,2014-04-10
1168,1169,159.0,0,4,2,4,15,6.4636846,2,0,2014-04-11
1169,1170,252.0,1,5,2,4,15,6.537531,2,0,2014-04-12
1170,1171,316.0,1,6,2,4,15,6.537531,1,0,2014-04-13
1171,1172,232.0,0,0,2,4,16,6.537531,1,0,2014-04-14
1172,1173,301.0,0,1,3,4,16,6.537531,2,0,2014-04-15
1173,1174,231.0,0,2,3,4,16,6.537531,0,0,2014-04-16
1174,1175,207.0,0,3,3,4,16,6.537531,0,0,2014-04-17
1175,1176,277.0,0,4,3,4,16,6.537531,0,0,2014-04-18
1176,1177,291.0,1,5,3,4,16,6.533648,0,0,2014-04-19
1177,1178,253.0,1,6,3,4,16,6.533648,0,2,2014-04-20
1178,1179,230.0,0,0,3,4,17,6.533648,0,0,2014-04-21
1179,1180,234.0,0,1,4,4,17,6.533648,0,1,2014-04-22
1180,1181,367.0,0,2,4,4,17,6.533648,0,0,2014-04-23
1181,1182,277.0,0,3,4,4,17,6.533648,0,0,2014-04-24
1182,1183,252.0,0,4,4,4,17,6.533648,0,0,2014-04-25
1183,1184,239.0,1,5,4,4,17,6.5288224,0,0,2014-04-26
1184,1185,250.0,1,6,4,4,17,6.5288224,0,0,2014-04-27
1185,1186,248.0,0,0,4,4,18,6.5288224,0,0,2014-04-28
1186,1187,183.0,0,1,5,4,18,6.5288224,0,0,2014-04-29
1187,1188,197.0,0,2,5,4,18,6.5288224,0,0,2014-04-30
1188,1189,191.0,0,3,1,5,18,6.5288224,2,0,2014-05-01
1189,1190,194.0,0,4,1,5,18,6.5288224,2,0,2014-05-02
1190,1191,258.0,1,5,1,5,18,6.5412216,3,0,2014-05-03
1191,1192,398.0,1,6,1,5,18,6.5412216,1,0,2014-05-04
1192,1193,272.0,0,0,1,5,19,6.5412216,3,1,2014-05-05
1193,1194,317.0,0,1,1,5,19,6.5412216,3,0,2014-05-06
1194,1195,179.0,0,2,1,5,19,6.5412216,2,0,2014-05-07
1195,1196,244.0,0,3,2,5,19,6.5412216,2,0,2014-05-08
1196,1197,313.0,0,4,2,5,19,6.5412216,3,0,2014-05-09
1197,1198,270.0,1,5,2,5,19,6.5412216,1,0,2014-05-10
1198,1199,235.0,1,6,2,5,19,6.5412216,2,1,2014-05-11
1199,1200,235.0,0,0,2,5,20,6.5412216,2,0,2014-05-12
